port_name,country,latitude,longitude,port_type
Port of Brest,Bulgaria,43.2141,27.9147,Commercial
Port of La Rochelle,Bulgaria,43.8564,25.9708,River
Port of Bordeaux,Argentina,-34.6037,-58.3816,Commercial
Port of Nantes,Argentina,-32.9468,-60.6393,River
Port of Saint-Nazaire,Argentina,-38.7183,-62.2663,Commercial
Port of Caen,Argentina,-38.5794,-58.6956,Commercial
# BULGARIA,Argentina,-54.8068,-68.3063,Commercial
Port of Burgas,Argentina,-45.8641,-67.4823,Commercial
Port of Varna,Argentina,-38.0023,-57.5575,Commercial
Port of Rousse,Turkey,41.0082,28.9784,Commercial
# ARGENTINA (Expanded),Turkey,38.4192,27.1287,Commercial
Port of Buenos Aires,Turkey,36.7953,34.6179,Commercial
Port of Rosario,Turkey,36.8969,30.7133,Commercial
Port of Bahía Blanca,Turkey,36.5878,36.1739,Commercial
Port of Quequén,Turkey,41.0027,39.7168,Commercial
Port of Ushuaia,Turkey,41.2928,36.3313,Commercial
Port of Comodoro Rivadavia,Turkey,40.1553,26.4142,Ferry
Port of Mar del Plata,Hong Kong,22.3027,114.1772,Commercial
# TURKEY (Expanded),Hong Kong,22.3525,114.1279,Commercial
Port of Istanbul,India,18.9398,72.8355,Commercial
Port of Izmir,India,13.0827,80.2707,Commercial
Port of Mersin,India,22.5626,88.363,Commercial
Port of Antalya,India,17.6868,83.2185,Commercial
Port of İskenderun,India,9.9312,76.2673,Commercial
Port of Trabzon,India,23.03,70.2197,Commercial
Port of Samsun,India,18.9496,72.9565,Commercial
Port of Çanakkale,India,20.316,86.6105,Commercial
# HONG KONG,Greece,37.942,23.6462,Commercial
Port of Hong Kong,Greece,40.6401,22.9444,Commercial
Kwai Chung Container Terminals,Greece,38.2466,21.7346,Ferry
# INDIA (Expanded),Greece,35.3387,25.1442,Commercial
Port of Mumbai,Greece,39.362,22.9425,Commercial
Port of Chennai,Greece,39.5,20.2667,Ferry
Port of Kolkata,Slovakia,48.1486,17.1077,River
Port of Visakhapatnam,Slovakia,47.7639,18.1225,River
Port of Cochin,Honduras,15.5049,-88.0111,Commercial
Port of Kandla,Honduras,15.7797,-87.4561,Commercial
Port of Jawaharlal Nehru,Honduras,15.7833,-86.8,Commercial
Port of Paradip,Honduras,16.0167,-85.9667,Commercial
# GREECE (Expanded),Uruguay,-34.9011,-56.1645,Commercial
Port of Piraeus,Uruguay,-33.8833,-58.4167,Commercial
Port of Thessaloniki,Uruguay,-34.4719,-57.8444,Ferry
Port of Patras,Uruguay,-32.3214,-58.0756,River
Port of Heraklion,Russia,59.9343,30.3061,Commercial
Port of Volos,Russia,44.7235,37.7686,Commercial
Port of Igoumenitsa,Russia,43.1155,131.8855,Commercial
# SLOVAKIA,Russia,68.9707,33.075,Commercial
Port of Bratislava,Russia,54.7104,20.4522,Commercial
Port of Komárno,Russia,64.5401,40.5433,Commercial
# HONDURAS,Russia,42.8131,132.873,Commercial
Port of Cortés,Russia,42.7447,133.0825,Commercial
Port of Tela,Slovenia,45.5481,13.7302,Commercial
Port of La Ceiba, AUSTRALIA SPECIFIC,-32.9283,151.7817,Commercial
Port of Puerto Castilla,NSW Australia,-34.4735,150.9044,Commercial
# URUGUAY,NSW Australia,-37.0635,149.9107,Commercial
Port of Montevideo,NSW Australia,-29.4333,153.3594,Commercial
Port of Manila (South Harbor),Philippines,14.5833,120.9667,Cargo / Container
Manila International Container Terminal (MICT),Philippines,14.5833,120.9667,Cargo / Container
Port of Batangas,Philippines,14.5833,120.9667,Cargo / Container
Port of Subic Bay,Philippines,14.5833,120.9667,Cargo / Container
Port of Cebu,Philippines,14.5833,120.9667,Cargo / Container
Port of Cagayan de Oro,Philippines,14.5833,120.9667,Cargo / Container
Port of Davao (Sasa Wharf),Philippines,14.5833,120.9667,Cargo / Container
Port of General Santos,Philippines,14.5833,120.9667,Cargo / Container
Port of Iloilo,Philippines,14.5833,120.9667,Cargo / Container
Port of Zamboanga,Philippines,14.5833,120.9667,Cargo / Container
Port of Liman (Manila),Philippines,14.5833,120.9667,Cargo / Container
Port of Pulupandan,Philippines,14.5833,120.9667,Cargo / Container
Port of Tabaco,Philippines,14.5833,120.9667,Cargo / Container
Port of Surigao,Philippines,14.5833,120.9667,Cargo / Container
Port of Legazpi,Philippines,14.5833,120.9667,Cargo / Container
Port of Tacloban,Philippines,14.5833,120.9667,Cargo / Container
Port of Masinloc,Philippines,14.5833,120.9667,Cargo / Container
Port of Currimao,Philippines,14.5833,120.9667,Cargo / Container
Port of San Fernando (La Union),Philippines,14.5833,120.9667,Cargo / Container
Port of Clark Freeport,Philippines,14.5833,120.9667,Cargo / Container
Port of Iligan,Philippines,14.5833,120.9667,Cargo / Container
Port of Tagoloan (Mindanao Container Terminal),Philippines,14.5833,120.9667,Cargo / Container
Port of Hijo (Davao),Philippines,14.5833,120.9667,Cargo / Container
Port of Maco (Davao),Philippines,14.5833,120.9667,Cargo / Container
Port of Mati,Philippines,14.5833,120.9667,Cargo / Container
Port of Ozamiz,Philippines,14.5833,120.9667,Cargo / Container
Port of Calapan,Philippines,14.5833,120.9667,Cargo / Container
